model,task_id,family_id,label,mean_rating,mean_chars,self_bleu,mean_nll,rn_margin,p3_N
qwen,F01_A,F01,ambiguous,5.0,2499.3333333333335,0.7433308401894788,0.3728141685326894,,0.00767780817812028
qwen,F01_N,F01,nonroutine,5.0,2219.6666666666665,0.7513162393162393,0.45725830396016437,2.5721286297161554,0.9162340885134622
qwen,F01_R,F01,routine,4.333333333333333,1539.0,0.8724616369735708,0.2715409994125366,-4.0555739799484485,0.0033317516123771355
qwen,F02_A,F02,ambiguous,5.0,2411.3333333333335,0.8108838807487119,0.42153387268384296,,0.2899328196793128
qwen,F02_N,F02,nonroutine,5.0,2087.3333333333335,0.7879689348903011,0.40156997243563336,1.6542210887100215,0.20848204327450248
qwen,F02_R,F02,routine,5.0,1767.0,0.8770218994542219,0.2565143555402756,-4.389174563324115,0.005637249617657531
qwen,F03_A,F03,ambiguous,4.0,178.66666666666666,0.7717864923747277,0.41061248381932575,,0.1260579973608157
qwen,F03_N,F03,nonroutine,4.0,141.0,0.8094444444444444,0.4193764825661977,1.2564651390745276,0.6056718050192651
qwen,F03_R,F03,routine,4.0,177.66666666666666,0.8893178893178894,0.47308992346127826,-3.6218562281138915,0.011934901896443884
qwen,F04_A,F04,ambiguous,4.0,175.33333333333334,0.5020016339869281,0.4525785942872365,,0.11366858398019648
qwen,F04_N,F04,nonroutine,4.333333333333333,144.66666666666666,0.627312440645774,0.5870018601417542,3.1483190466219804,0.7344756745995896
qwen,F04_R,F04,routine,4.0,167.0,1.0,0.42128029465675354,-1.6404510473127978,0.05010518608969941
qwen,F05_A,F05,ambiguous,4.333333333333333,291.0,0.8759259259259258,0.23225352664788565,,0.009643547911334099
qwen,F05_N,F05,nonroutine,5.0,223.33333333333334,0.8102453102453101,0.3119874596595764,1.2227118768491374,0.30079620722350553
qwen,F05_R,F05,routine,4.666666666666667,401.0,0.8663711488781057,0.2186529537041982,-3.844533347231541,0.003425154477752861
qwen,F06_A,F06,ambiguous,3.3333333333333335,392.6666666666667,0.7321161821161821,0.3455166419347127,,0.3729462456537285
qwen,F06_N,F06,nonroutine,5.0,265.6666666666667,0.45324424569707594,0.37239020069440204,3.934834154796185,0.9552872586696092
qwen,F06_R,F06,routine,3.0,214.0,0.8104575163398692,0.230470339457194,-2.4900414578574583,0.0864546136752698
qwen,F07_A,F07,ambiguous,5.0,1732.0,0.8260903461148409,0.41135841608047485,,0.012776968946717085
qwen,F07_N,F07,nonroutine,5.0,1548.6666666666667,0.740017651430695,0.40390734871228534,-0.6130985558147904,0.014335370043701258
qwen,F07_R,F07,routine,5.0,1276.3333333333333,0.792317040987819,0.44133156538009644,-3.120256433275607,0.0026832927987430976
qwen,F08_A,F08,ambiguous,5.0,1225.0,0.6235456445665705,0.5685401558876038,,0.9832847128320347
qwen,F08_N,F08,nonroutine,5.0,1838.3333333333333,0.7326079963595852,0.5011453429857889,1.920495424137817,0.8993377774379384
qwen,F08_R,F08,routine,5.0,1430.3333333333333,0.8011817313226008,0.41677435239156085,-1.2157328710956334,0.05952367242855335
qwen,F09_A,F09,ambiguous,3.0,182.33333333333334,0.8669108669108668,0.3816622893015544,,0.07410613915364062
qwen,F09_N,F09,nonroutine,5.0,1360.3333333333333,0.6648354046364149,0.4384825825691223,5.268443531240351,0.9918812829702736
qwen,F09_R,F09,routine,3.0,213.66666666666666,0.8347423510466988,0.11843180904785792,-3.109931074704244,0.011216876437548493
qwen,F10_A,F10,ambiguous,5.0,2092.6666666666665,0.7679797042234598,0.34787752230962116,,0.9047631311395663
qwen,F10_N,F10,nonroutine,4.333333333333333,1566.3333333333333,0.73441326528086,0.426891952753067,2.510607733127944,0.19264667352993223
qwen,F10_R,F10,routine,3.0,1098.0,0.9286221984112286,0.18291553358236948,-3.641196889873632,0.011104392696973124
qwen,F11_A,F11,ambiguous,5.0,1179.6666666666667,0.8493825241125185,0.30010850230852765,,0.3684690164547863
qwen,F11_N,F11,nonroutine,5.0,1630.3333333333333,0.8282271546088021,0.30299901962280273,1.4233906036362323,0.08675795351029349
qwen,F11_R,F11,routine,5.0,1992.0,0.845017875953395,0.2914477189381917,-5.634344940011236,2.1753417203590573e-05
qwen,F12_A,F12,ambiguous,5.0,2381.0,0.7952101443164917,0.2990703086058299,,0.9591069645166487
qwen,F12_N,F12,nonroutine,5.0,2468.6666666666665,0.8146826412917089,0.3517487744490306,6.051333399219911,0.9554487915408175
qwen,F12_R,F12,routine,5.0,1662.6666666666667,0.8085165119647878,0.2798513074715932,-0.5505327351617638,0.018868674007360767
qwen,F13_A,F13,ambiguous,5.0,2562.6666666666665,0.8339226524588712,0.43315352002779645,,0.005572769932942495
qwen,F13_N,F13,nonroutine,5.0,2661.6666666666665,0.7954882054354196,0.39366626739501953,3.968393169325416,0.20450324143231127
qwen,F13_R,F13,routine,4.0,2423.3333333333335,0.8524313705386731,0.3751761118570964,-3.772854991148625,0.0027819338981630707
qwen,F14_A,F14,ambiguous,5.0,2776.6666666666665,0.7522033709152548,0.37508750955263775,,0.2667994463377872
qwen,F14_N,F14,nonroutine,4.666666666666667,1856.3333333333333,0.7438915215397638,0.4278337359428406,2.300434399825726,0.7016288478127487
qwen,F14_R,F14,routine,5.0,2516.3333333333335,0.7519935953826818,0.3692028323809306,-2.047340119706084,0.07338388199583286
qwen,F15_A,F15,ambiguous,3.3333333333333335,154.66666666666666,0.7656695156695156,0.29339368144671124,,0.1913368804491906
qwen,F15_N,F15,nonroutine,3.3333333333333335,139.66666666666666,0.6743827160493826,0.3631306489308675,2.664150640156625,0.8517546741486767
qwen,F15_R,F15,routine,4.0,165.33333333333334,0.7648467432950191,0.39356135328610736,-2.9465501081965377,0.019701017235598126
qwen,F16_A,F16,ambiguous,3.0,164.33333333333334,0.8380382775119616,0.2168811857700348,,0.229056170624052
qwen,F16_N,F16,nonroutine,4.0,183.33333333333334,0.9797979797979798,0.4080236554145813,5.422996587136898,0.8377992590276625
qwen,F16_R,F16,routine,3.0,148.33333333333334,0.9577294685990337,0.26744158069292706,-4.188034053872642,0.003917436033586392
qwen,F17_A,F17,ambiguous,4.333333333333333,1010.6666666666666,0.9964539007092199,0.04259019841750463,,0.9368731191062042
qwen,F17_N,F17,nonroutine,4.333333333333333,1788.0,0.9302203263809762,0.1673876792192459,3.382815402499721,0.9993815211235259
qwen,F17_R,F17,routine,3.0,1217.0,0.978080438243938,0.06334064155817032,0.6638420867622661,0.9121765839138655
qwen,F18_A,F18,ambiguous,5.0,1363.6666666666667,0.8353018133138614,0.4339699447154999,,0.008645483158578085
qwen,F18_N,F18,nonroutine,5.0,1489.0,0.7889294208050003,0.4149401585261027,3.9763688369185934,0.1849188874899336
qwen,F18_R,F18,routine,2.0,289.3333333333333,0.9821428571428571,0.1190493255853653,-3.6583333062254773,0.004190186619406944
qwen,F19_A,F19,ambiguous,3.0,783.3333333333334,0.7316170792830309,0.33122018973032635,,0.12631132662507097
qwen,F19_N,F19,nonroutine,5.0,1927.0,0.7615330965330965,0.41033806403477985,4.8253595099630395,0.9833397514726356
qwen,F19_R,F19,routine,2.3333333333333335,461.0,0.7541830065359477,0.20842495560646057,-7.160828901067583,9.191810634300094e-05
qwen,F20_A,F20,ambiguous,5.0,1435.0,0.7960188479659266,0.3902655939261119,,0.12523080574840514
qwen,F20_N,F20,nonroutine,5.0,1163.3333333333333,0.7027268401981878,0.5474485158920288,5.548691685130503,0.27914049336132757
qwen,F20_R,F20,routine,3.0,1183.6666666666667,0.8526650344119676,0.21544590592384338,-10.020930787971025,9.289671154676408e-06
gemma,F01_A,F01,ambiguous,3.0,1771.6666666666667,0.7261239349809657,0.25318590303262073,,0.006804459577931511
gemma,F01_N,F01,nonroutine,3.3333333333333335,2221.6666666666665,0.7875850631220186,0.24846254289150238,6.238298659497985,0.7448361319990516
gemma,F01_R,F01,routine,3.0,1325.0,0.8081661105170709,0.17347041269143423,-9.215752385337655,1.0264749276617344e-05
gemma,F02_A,F02,ambiguous,3.0,2078.3333333333335,0.7266178473538885,0.2700808644294739,,0.6808932029115574
gemma,F02_N,F02,nonroutine,3.0,1320.3333333333333,0.8131119069879293,0.1725278248389562,5.451476551027336,0.01683416972771303
gemma,F02_R,F02,routine,3.0,1316.6666666666667,0.8857479630960938,0.12195749332507451,-6.022101551811258,0.00293308925530961
gemma,F03_A,F03,ambiguous,4.0,140.66666666666666,0.717948717948718,0.37786077459653217,,0.17908191586412336
gemma,F03_N,F03,nonroutine,4.0,136.0,0.5986958443854995,0.5630906621615092,3.0741713069896845,0.8976016623618469
gemma,F03_R,F03,routine,4.0,131.0,0.7321859903381642,0.30448190371195477,-5.6365568602437035,0.0016102230774527905
gemma,F04_A,F04,ambiguous,4.0,144.33333333333334,0.5612201591511936,0.42907144625981647,,0.01770767252466139
gemma,F04_N,F04,nonroutine,4.0,171.66666666666666,0.6849462365591398,0.42291388909022015,2.1390140820897043,0.7167518578261199
gemma,F04_R,F04,routine,4.0,150.33333333333334,0.9743589743589743,0.30408209562301636,-3.2763389156700016,0.02077823900743195
gemma,F05_A,F05,ambiguous,4.0,200.66666666666666,0.7315939278937381,0.4978049596150716,,0.0014659406443352206
gemma,F05_N,F05,nonroutine,3.3333333333333335,221.33333333333334,0.7871992871992871,0.3843720356623332,2.3865313252637836,0.8512928962219326
gemma,F05_R,F05,routine,4.0,282.6666666666667,0.5929808376097946,0.42655391494433087,-8.27723155699932,1.7115114175926605e-05
gemma,F06_A,F06,ambiguous,3.3333333333333335,204.0,0.5731961836612999,0.41704386472702026,,0.004545072270895567
gemma,F06_N,F06,nonroutine,3.6666666666666665,180.33333333333334,0.46879729191557146,0.5658559004465739,6.646724890456388,0.9908671127305281
gemma,F06_R,F06,routine,3.0,224.33333333333334,0.6043721990241514,0.5103429953257242,-4.367396866128745,0.001741986736539672
gemma,F07_A,F07,ambiguous,4.0,1910.3333333333333,0.6502047074212811,0.45412619908650714,,0.0007740733458200156
gemma,F07_N,F07,nonroutine,4.0,1907.3333333333333,0.7074602282604183,0.2780366738637288,-0.7344101796495264,0.010644574460288617
gemma,F07_R,F07,routine,3.0,2162.6666666666665,0.785194452291591,0.22916612525780997,-4.255721364741353,0.005424789921773807
gemma,F08_A,F08,ambiguous,4.0,1789.6666666666667,0.5801321142777204,0.3047379752000173,,0.9995190599595419
gemma,F08_N,F08,nonroutine,3.3333333333333335,786.0,0.758531976354751,0.23513192931811014,3.731383444818101,0.9952668378724902
gemma,F08_R,F08,routine,3.0,2162.6666666666665,0.8307240356500225,0.18139653404553732,-5.156620398740155,0.0013702749397986739
gemma,F09_A,F09,ambiguous,3.0,308.3333333333333,0.949335995843886,0.18154399593671164,,0.379005330614461
gemma,F09_N,F09,nonroutine,3.6666666666666665,1153.0,0.8062785007229452,0.22227601210276285,6.379221224325087,0.9739380896758957
gemma,F09_R,F09,routine,3.0,531.0,0.8291603449393764,0.14969163636366525,-8.302353092024891,0.00016760549564937105
gemma,F10_A,F10,ambiguous,3.0,2021.3333333333333,0.7152242610887528,0.17677628497282663,,0.3976619214732237
gemma,F10_N,F10,nonroutine,4.0,2147.0,0.7399202294796164,0.2141109506289164,7.002255674872873,0.8103522117102169
gemma,F10_R,F10,routine,3.6666666666666665,1091.6666666666667,0.8310346331260329,0.15826542178789774,-5.851509395419298,0.00011101367776727689
gemma,F11_A,F11,ambiguous,4.0,1565.0,0.7183555195492862,0.19490129252274832,,0.09642946643438234
gemma,F11_N,F11,nonroutine,4.0,2139.3333333333335,0.7485824955390172,0.22536553939183554,8.4459244492647,0.6279980711469354
gemma,F11_R,F11,routine,3.0,2228.3333333333335,0.8090779414687589,0.15237965186436972,-5.23671290485465,1.0567195552299928e-06
gemma,F12_A,F12,ambiguous,3.0,2307.0,0.725372383252818,0.19411349296569824,,0.7989113548759309
gemma,F12_N,F12,nonroutine,4.0,2058.0,0.772104244201107,0.2003930409749349,6.754695540354756,0.9181684731977363
gemma,F12_R,F12,routine,3.0,1922.3333333333333,0.7872757108894523,0.19621543089548746,-8.105656279214,1.2574067356679754e-07
gemma,F13_A,F13,ambiguous,3.0,2395.3333333333335,0.7654573550845524,0.22954384982585907,,0.00016302729079439022
gemma,F13_N,F13,nonroutine,3.6666666666666665,2422.0,0.7226756793784822,0.24740940829118094,3.3432321846605113,0.33062347360905986
gemma,F13_R,F13,routine,3.0,2356.0,0.8827178324565473,0.15275307496388754,-11.256923369502696,2.1588620508271005e-07
gemma,F14_A,F14,ambiguous,4.0,2839.6666666666665,0.7840359628154706,0.18269232412179312,,0.4864182090734304
gemma,F14_N,F14,nonroutine,3.0,1458.0,0.6798989237062631,0.21607536574204764,8.567763370189596,0.9977339019482182
gemma,F14_R,F14,routine,3.0,2557.6666666666665,0.7819926647049446,0.209402397274971,-2.33954013824648,0.014259221414497503
gemma,F15_A,F15,ambiguous,4.0,180.0,0.6614532420984034,0.4394703308741252,,0.027621551399620293
gemma,F15_N,F15,nonroutine,4.0,124.0,0.7406675450153711,0.5031381150086721,1.776182728752402,0.46110954755426864
gemma,F15_R,F15,routine,4.0,110.66666666666667,0.6825396825396824,0.4223663806915283,-5.257656005525781,0.00011088146381597556
gemma,F16_A,F16,ambiguous,4.0,122.0,0.7166666666666667,0.4857599337895711,,0.3608700116472657
gemma,F16_N,F16,nonroutine,4.0,121.0,0.31641025641025644,0.5477393865585327,8.75613897094032,0.9883477150551864
gemma,F16_R,F16,routine,4.0,113.0,0.6512681159420289,0.5803866783777872,-4.615750381709205,0.008735151672719554
gemma,F17_A,F17,ambiguous,3.0,1001.6666666666666,0.9679842475345449,0.05876344566543897,,0.9101214682229518
gemma,F17_N,F17,nonroutine,3.0,447.0,0.839745148705477,0.1313462754090627,2.3825225132786856,0.9979388579799132
gemma,F17_R,F17,routine,3.0,592.0,0.9743616287094549,0.04437608520189921,-2.0155674792944023,0.20359265454845735
gemma,F18_A,F18,ambiguous,3.0,1361.3333333333333,0.7635401450109688,0.295682152112325,,0.00014157607756471092
gemma,F18_N,F18,nonroutine,4.0,1558.3333333333333,0.7010143755615456,0.27578000724315643,1.2487845546979133,0.02149934458275488
gemma,F18_R,F18,routine,1.0,126.66666666666667,0.9703557312252964,0.030334867537021637,-5.46483239214101,0.0008500937481379717
gemma,F19_A,F19,ambiguous,3.0,672.0,0.7921297929898848,0.23459518949190775,,0.03274103124246828
gemma,F19_N,F19,nonroutine,3.0,1117.3333333333333,0.8065909712768797,0.2284284234046936,8.870072178967124,0.9842874739186674
gemma,F19_R,F19,routine,1.0,177.0,1.0,0.039204031229019165,-8.580697326164236,4.6786590200458915e-07
gemma,F20_A,F20,ambiguous,3.0,982.6666666666666,0.7560717823523939,0.27603476246198017,,0.002743549408552098
gemma,F20_N,F20,nonroutine,4.0,1304.0,0.6645919553143433,0.2503492385149002,10.27860304443946,0.9933114836177049
gemma,F20_R,F20,routine,3.0,832.6666666666666,0.8983428030303031,0.14304823676745096,-11.924603168324097,1.2113180538441421e-08
llama,F01_A,F01,ambiguous,4.0,2127.6666666666665,0.7829745794333859,0.2492486983537674,,0.4086589238821566
llama,F01_N,F01,nonroutine,4.0,2544.3333333333335,0.779747922388797,0.2935514847437541,2.4983199594915613,0.7123471680937447
llama,F01_R,F01,routine,4.0,1682.6666666666667,0.8071489050812359,0.2476040224234263,-1.1779394625721344,0.106213327250078
llama,F02_A,F02,ambiguous,4.0,2416.3333333333335,0.7526913606615047,0.27159325281778973,,0.7558760079104857
llama,F02_N,F02,nonroutine,4.0,2316.6666666666665,0.8161922126574209,0.24206738670667013,1.5422537358656434,0.41783562724352236
llama,F02_R,F02,routine,4.0,1907.6666666666667,0.8953252415655933,0.20359580715497336,-2.023750325773929,0.03387674745935643
llama,F03_A,F03,ambiguous,4.0,174.0,0.7578643578643578,0.38941696286201477,,0.1663958240650619
llama,F03_N,F03,nonroutine,4.0,157.33333333333334,0.6015712682379349,0.6170695821444193,1.0818313523994942,0.593906747812641
llama,F03_R,F03,routine,4.0,138.0,0.7086456771614192,0.2888171374797821,-1.8328037751631217,0.058430778733412174
llama,F04_A,F04,ambiguous,4.0,146.33333333333334,0.7403530377668308,0.5450048645337423,,0.2941582674585635
llama,F04_N,F04,nonroutine,4.0,157.66666666666666,0.35179271708683474,0.4915611247221629,1.4144555239680097,0.6926751636559562
llama,F04_R,F04,routine,4.0,146.33333333333334,0.7325375773651636,0.4596360921859741,-0.8238966256867614,0.16922200363955167
llama,F05_A,F05,ambiguous,4.0,451.0,0.5216864395968874,0.48787711064020794,,0.07003938730771796
llama,F05_N,F05,nonroutine,4.0,357.3333333333333,0.674455205811138,0.4610559145609538,0.008386284192439364,0.31638196716083505
llama,F05_R,F05,routine,4.0,501.6666666666667,0.7198110680595228,0.302372674147288,-2.319291100485116,0.02571027431429509
llama,F06_A,F06,ambiguous,4.0,335.3333333333333,0.7758833288494306,0.4201574722925822,,0.3192921725782361
llama,F06_N,F06,nonroutine,4.0,402.0,0.5652889016018307,0.5478703379631042,2.22588701234302,0.7568582979129688
llama,F06_R,F06,routine,3.6666666666666665,436.0,0.6450075669822164,0.47401806712150574,-1.6042700555020402,0.06744899195579648
llama,F07_A,F07,ambiguous,4.0,1954.3333333333333,0.6099539287892917,0.32088372111320496,,0.3200533716788696
llama,F07_N,F07,nonroutine,4.0,2270.0,0.6701568476029568,0.3363507290681203,0.7864509877200172,0.28786915382947753
llama,F07_R,F07,routine,4.0,1128.0,0.6676360783308862,0.3915700316429138,-0.42417604781487855,0.19651841264901446
llama,F08_A,F08,ambiguous,4.0,1961.3333333333333,0.7412976754682917,0.2999020616213481,,0.7142270774234066
llama,F08_N,F08,nonroutine,4.0,1331.6666666666667,0.707019661982213,0.39627761642138165,1.056990818150434,0.7309897475704702
llama,F08_R,F08,routine,4.0,1219.0,0.7447950022802395,0.2915158768494924,-0.9104410285474311,0.10411563451149625
llama,F09_A,F09,ambiguous,4.0,841.3333333333334,0.7172866487184285,0.39594584703445435,,0.038366176660835534
llama,F09_N,F09,nonroutine,4.0,2493.6666666666665,0.7965933540413911,0.3021371861298879,2.0085972292814147,0.6756255174696809
llama,F09_R,F09,routine,3.0,742.3333333333334,0.9317645074224022,0.1632468452056249,-3.2362576172703883,0.007459581362470455
llama,F10_A,F10,ambiguous,4.0,2510.3333333333335,0.8316871004718637,0.244964008529981,,0.5311844229943803
llama,F10_N,F10,nonroutine,4.0,2509.0,0.8607821031170088,0.29158655802408856,2.532215804094005,0.7491405416196523
llama,F10_R,F10,routine,4.0,1526.0,0.823471520841252,0.16666998962561289,-2.7505798738500253,0.025530598116184387
llama,F11_A,F11,ambiguous,4.0,2147.6666666666665,0.8870829326714832,0.23507827520370483,,0.13686568669840052
llama,F11_N,F11,nonroutine,4.0,2449.0,0.8724567533277124,0.2185968061288198,1.8020831698724955,0.36551733263886693
llama,F11_R,F11,routine,4.0,2469.6666666666665,0.8149349244572788,0.21296555797259012,-2.2740999713344836,0.004533947979606087
llama,F12_A,F12,ambiguous,4.0,2410.0,0.7092113896115216,0.2035427689552307,,0.6648656966561389
llama,F12_N,F12,nonroutine,4.0,2466.0,0.7982096128720984,0.25675586859385174,3.2216660516426963,0.8301591762090189
llama,F12_R,F12,routine,4.0,2423.3333333333335,0.8310014527343826,0.21444032589594522,-2.1837612804728197,0.01031127517892533
llama,F13_A,F13,ambiguous,4.0,2489.0,0.8604691496783197,0.21228791773319244,,0.04020828992650094
llama,F13_N,F13,nonroutine,4.0,2617.6666666666665,0.7905717754786671,0.26542667547861737,1.4578193373047048,0.4803531887006514
llama,F13_R,F13,routine,4.0,2448.6666666666665,0.746946226298676,0.18488880495230356,-2.809985281184082,0.010492604029833326
llama,F14_A,F14,ambiguous,4.0,2651.6666666666665,0.7884320508052803,0.2456502467393875,,0.3276779796816652
llama,F14_N,F14,nonroutine,4.0,2421.0,0.7701484656933877,0.25320332249005634,1.4370235302279486,0.7030987774399883
llama,F14_R,F14,routine,4.0,2395.6666666666665,0.9243831489232064,0.20576787491639456,-1.0907882161646933,0.14361889368747072
llama,F15_A,F15,ambiguous,4.0,341.3333333333333,0.5832089552238806,0.45994505286216736,,0.14804798893679844
llama,F15_N,F15,nonroutine,4.0,371.3333333333333,0.6539533322142018,0.4796832899252574,1.3596177160896181,0.6157865827696505
llama,F15_R,F15,routine,4.0,302.3333333333333,0.515887380593263,0.4493139982223511,-1.5243530653120672,0.043820860437771836
llama,F16_A,F16,ambiguous,4.0,313.3333333333333,0.5311308861698183,0.4813554386297862,,0.475862865520901
llama,F16_N,F16,nonroutine,4.0,258.6666666666667,0.5800269541778975,0.5353863139947256,2.047157087889068,0.7772872878779339
llama,F16_R,F16,routine,4.0,330.0,0.5944521586031021,0.43077726165453595,-1.3548766775958165,0.08529664349584158
llama,F17_A,F17,ambiguous,4.0,902.6666666666666,0.8455890729648218,0.2580478638410568,,0.89690845025432
llama,F17_N,F17,nonroutine,4.0,838.3333333333334,0.7737526829126661,0.34296683470408124,1.7058010446277272,0.9489459193791113
llama,F17_R,F17,routine,4.0,901.6666666666666,0.8208237164642719,0.16689112285772958,-0.739381590207997,0.3755646291681591
llama,F18_A,F18,ambiguous,4.0,1523.0,0.823872486939241,0.309707115093867,,0.06940462420374653
llama,F18_N,F18,nonroutine,4.0,1724.3333333333333,0.7230151095029115,0.3778311312198639,0.8958301699886905,0.1622949533809887
llama,F18_R,F18,routine,2.0,192.0,0.9779426922284067,0.10214227437973022,-1.987707367302025,0.028399482611379256
llama,F19_A,F19,ambiguous,4.0,1142.0,0.9095259989227652,0.23709862430890402,,0.05150479705827659
llama,F19_N,F19,nonroutine,4.0,1820.0,0.7725813989843365,0.314359188079834,1.7581768969633762,0.5218920995119167
llama,F19_R,F19,routine,3.0,116.0,1.0,0.027009475976228714,-4.005917606388577,0.0009913202075861633
llama,F20_A,F20,ambiguous,4.0,1528.6666666666667,0.6503863250260778,0.31932399670283,,0.22444601230086944
llama,F20_N,F20,nonroutine,4.0,1468.6666666666667,0.7527775549758173,0.25486856202284497,3.9124599108344023,0.9380447106729216
llama,F20_R,F20,routine,4.0,1645.0,0.8956450061798868,0.13736500342686972,-4.186117987469398,0.001241886313181934
